
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x06","0x08","0x13","0x1A","0x51","0x52","0x53","0x54","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x75","0x76","0x7A","0x7C","0x7E","0x87","0xC3","0xC4","0xC5","0x100","0x101"
"","","","Opcode >","PUSH0","PUSHBYTES1","6","8","19","26","PUSH1","PUSH2","PUSH3","PUSH4","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","DROP","DUP","ROLL","SWAP","CAT","EQUAL","PICKITEM","SETITEM","NEWARRAY","Storage.GetContext","Storage.Get"
"","","","v Stmt Opcode Tally / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.1"
"CheckContractDeployment.cs","8","        {","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0"
"CheckContractDeployment.cs","9","            return method == ''CheckDeployContract'';","60","4","0","0","0","4","0","4","4","0","0","4","0","0","0","0","8","8","0","8","4","0","0","4","4","4","0","0","0"
"CheckContractDeployment.cs","10","        }","66","3","0","0","0","0","0","4","3","0","3","4","7","0","0","0","10","11","4","7","3","0","0","0","4","0","3","0","0"
"CheckContractDeployment.cs","13","        {","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0"
"CheckContractDeployment.cs","14","            var isContractActive = Storage.Get(Storage.CurrentContext, ''Active'').AsString();","45","0","0","3","0","0","0","3","3","0","0","9","0","0","0","6","3","3","0","3","3","3","0","0","0","0","0","3","3"
"CheckContractDeployment.cs","16","            if (isContractActive == ''1'')","60","0","3","0","0","0","0","3","9","0","0","0","0","0","0","0","9","9","0","9","3","0","0","3","6","6","0","0","0"
"CheckContractDeployment.cs","21","            return ''INACTIVE'';","27","0","0","0","3","0","0","0","3","3","0","0","0","3","0","0","3","3","0","3","3","0","0","0","0","3","0","0","0"
"CheckContractDeployment.cs","22","        }","27","0","0","0","0","0","0","0","0","3","0","3","3","0","0","0","3","6","3","3","0","0","0","0","3","0","0","0","0"
"CheckContractOwnerShip.cs","12","        }","40","4","0","0","0","0","0","0","8","0","0","0","4","0","0","0","8","4","0","4","4","0","0","0","0","0","4","0","0"
"SmartWalletContract.cs","7","        {","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SmartWalletContract.cs","8","            if (Administration.Deplopyment.CheckContractDeployment.IsMethod(method))","80","4","0","0","0","0","0","0","12","0","0","8","0","0","4","0","12","12","0","12","4","0","0","0","8","4","0","0","0"
"SmartWalletContract.cs","9","            {","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SmartWalletContract.cs","10","                Administration.Deplopyment.CheckContractDeployment.Execute(args);","38","0","0","0","0","0","0","3","2","2","0","6","0","0","3","0","5","5","0","5","2","0","0","0","3","2","0","0","0"
"SmartWalletContract.cs","11","            }","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"SmartWalletContract.cs","13","            //Storage.Put(Storage.CurrentContext, ''Hello'', ''World'');","15","1","0","0","0","0","1","0","1","1","0","0","0","1","0","0","2","2","0","2","1","0","1","0","1","1","0","0","0"
"SmartWalletContract.cs","14","        }","31","0","0","0","0","0","0","0","0","3","0","5","3","0","0","0","3","7","4","3","0","0","0","0","3","0","0","0","0"
"Unknown","0","","68","4","0","0","0","0","0","4","8","1","3","0","0","0","0","0","12","8","0","8","8","0","0","0","0","8","4","0","0"
"","","Tally by Opcode >","--------","20","3","3","3","4","1","21","53","13","6","39","17","7","11","6","78","78","12","67","35","3","1","7","32","35","11","3","3"
"","","Total Tally >","572"

"Costs by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x06","0x08","0x13","0x1A","0x51","0x52","0x53","0x54","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x75","0x76","0x7A","0x7C","0x7E","0x87","0xC3","0xC4","0xC5","0x100","0x101"
"","","","Opcode >","PUSH0","PUSHBYTES1","6","8","19","26","PUSH1","PUSH2","PUSH3","PUSH4","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","DROP","DUP","ROLL","SWAP","CAT","EQUAL","PICKITEM","SETITEM","NEWARRAY","Storage.GetContext","Storage.Get"
"","","","v Stmt Cost / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.1"
"CheckContractDeployment.cs","8","        {","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0"
"CheckContractDeployment.cs","9","            return method == ''CheckDeployContract'';","0.040","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0.008","0","0.008","0.004","0","0","0.004","0.004","0.004","0","0","0"
"CheckContractDeployment.cs","10","        }","0.049","0","0","0","0","0","0","0","0","0","0","0","0.007","0","0","0","0.010","0.011","0.004","0.007","0.003","0","0","0","0.004","0","0.003","0","0"
"CheckContractDeployment.cs","13","        {","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0"
"CheckContractDeployment.cs","14","            var isContractActive = Storage.Get(Storage.CurrentContext, ''Active'').AsString();","0.318","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0.003","0.003","0.003","0","0","0","0","0","0.003","0.3"
"CheckContractDeployment.cs","16","            if (isContractActive == ''1'')","0.045","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.009","0.009","0","0.009","0.003","0","0","0.003","0.006","0.006","0","0","0"
"CheckContractDeployment.cs","21","            return ''INACTIVE'';","0.018","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0.003","0.003","0","0.003","0.003","0","0","0","0","0.003","0","0","0"
"CheckContractDeployment.cs","22","        }","0.021","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0.003","0.006","0.003","0.003","0","0","0","0","0.003","0","0","0","0"
"CheckContractOwnerShip.cs","12","        }","0.028","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0.008","0.004","0","0.004","0.004","0","0","0","0","0","0.004","0","0"
"SmartWalletContract.cs","7","        {","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SmartWalletContract.cs","8","            if (Administration.Deplopyment.CheckContractDeployment.IsMethod(method))","0.056","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0.012","0.012","0","0.012","0.004","0","0","0","0.008","0.004","0","0","0"
"SmartWalletContract.cs","9","            {","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SmartWalletContract.cs","10","                Administration.Deplopyment.CheckContractDeployment.Execute(args);","0.025","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0.005","0.005","0","0.005","0.002","0","0","0","0.003","0.002","0","0","0"
"SmartWalletContract.cs","11","            }","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0"
"SmartWalletContract.cs","13","            //Storage.Put(Storage.CurrentContext, ''Hello'', ''World'');","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.002","0.002","0","0.002","0.001","0","0.001","0","0.001","0.001","0","0","0"
"SmartWalletContract.cs","14","        }","0.023","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0.003","0.007","0.004","0.003","0","0","0","0","0.003","0","0","0","0"
"Unknown","0","","0.048","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.012","0.008","0","0.008","0.008","0","0","0","0","0.008","0.004","0","0"
"","","Costs by Opcode >","--------","0","0","0","0","0","0","0","0","0","0","0","0.017","0.007","0.011","0","0.078","0.078","0.012","0.067","0.035","0.003","0.001","0.007","0.032","0.035","0.011","0.003","0.3"
"","","Total Cost >","0.697"
